assay_chembl_id,ligand_chembl_id,mw_freebase,canonical_smiles,standard_type,standard_value,standard_units,relation,comment,target_chembl_id,SMILES,STEREO,MACROCYCLE,MOLW
CHEMBL856624,CHEMBL440594,360.51,Cc1nc2ccccc2c(Nc2ccc(NCCN3CCCC3)cc2)c1C,Ki,1000.0,nM,=,,CHEMBL1867,Cc1nc2ccccc2c(Nc2ccc(NCCN3CCCC3)cc2)c1C,True,False,360.5064099999999
CHEMBL861835,CHEMBL426317,373.46,COc1cccc(N2CCN(CCCCn3ncc(=O)n(C)c3=O)CC2)c1,Ki,250.0,nM,=,,CHEMBL1867,COc1cccc(N2CCN(CCCCn3ncc(=O)n(C)c3=O)CC2)c1,True,False,373.45873999999986
CHEMBL863553,CHEMBL371300,191.23,C[C@H](N)Cn1ncc2ccc(O)cc21,Ki,2270.0,nM,=,,CHEMBL1867,C[C@H](N)Cn1ncc2ccc(O)cc21,True,False,191.23461000000003
CHEMBL869447,CHEMBL199824,423.52,Cn1c(=O)cnn(CCCCN2CCN(c3cccc4ccc(O[11CH3])cc34)CC2)c1=O,Ki,1012.0,nM,=,,CHEMBL1867,Cn1c(=O)cnn(CCCCN2CCN(c3cccc4ccc(O[11CH3])cc34)CC2)c1=O,True,False,422.5081299999998
CHEMBL870476,CHEMBL212912,480.4,CN1CCN(C2=Nc3cc(Cl)ccc3N(NC(=O)c3ccccc3Cl)c3ccccc32)CC1,Ki,455.0,nM,=,,CHEMBL1867,CN1CCN(C2=Nc3cc(Cl)ccc3N(NC(=O)c3ccccc3Cl)c3ccccc32)CC1,True,False,480.4009599999998
CHEMBL870476,CHEMBL213336,474.01,Cc1cccc(C)c1C(=O)NN1c2ccc(Cl)cc2N=C(N2CCN(C)CC2)c2ccccc21,Ki,791.0,nM,=,,CHEMBL1867,Cc1cccc(C)c1C(=O)NN1c2ccc(Cl)cc2N=C(N2CCN(C)CC2)c2ccccc21,True,False,474.0101099999999
CHEMBL870476,CHEMBL213424,475.0,Cc1cccc(N)c1C(=O)NN1c2ccc(Cl)cc2N=C(N2CCN(C)CC2)c2ccccc21,Ki,456.0,nM,=,,CHEMBL1867,Cc1cccc(N)c1C(=O)NN1c2ccc(Cl)cc2N=C(N2CCN(C)CC2)c2ccccc21,True,False,474.99768999999986
CHEMBL870476,CHEMBL213834,496.01,CN1CCN(C2=Nc3cc(Cl)ccc3N(NC(=O)c3cccc4ccccc34)c3ccccc32)CC1,Ki,882.0,nM,=,,CHEMBL1867,CN1CCN(C2=Nc3cc(Cl)ccc3N(NC(=O)c3cccc4ccccc34)c3ccccc32)CC1,True,False,496.01646999999974
CHEMBL870476,CHEMBL378669,495.41,CN1CCN(C2=Nc3cc(Cl)ccc3N(NC(=O)c3c(N)cccc3Cl)c3ccccc32)CC1,Ki,327.0,nM,=,,CHEMBL1867,CN1CCN(C2=Nc3cc(Cl)ccc3N(NC(=O)c3c(N)cccc3Cl)c3ccccc32)CC1,True,False,495.41562999999985
CHEMBL883808,CHEMBL194323,297.36,COc1cccc(N(NC2=NCCO2)c2ccc(C)cc2)c1,Ki,4.16,nM,=,,CHEMBL1867,COc1cccc(N(NC2=NCCO2)c2ccc(C)cc2)c1,True,False,297.3598799999999
CHEMBL884796,CHEMBL194849,282.35,Cc1ccc(N(NC2=NCCN2)c2cccc(O)c2)cc1,Ki,23.8,nM,=,,CHEMBL1867,Cc1ccc(N(NC2=NCCN2)c2cccc(O)c2)cc1,True,False,282.3480599999999
CHEMBL884796,CHEMBL362954,296.37,COc1cccc(N(NC2=NCCN2)c2ccc(C)cc2)c1,Ki,6.3,nM,=,,CHEMBL1867,COc1cccc(N(NC2=NCCN2)c2ccc(C)cc2)c1,True,False,296.3751499999999
CHEMBL884796,CHEMBL370818,283.33,Cc1ccc(N(NC2=NCCO2)c2cccc(O)c2)cc1,Ki,4.73,nM,=,,CHEMBL1867,Cc1ccc(N(NC2=NCCO2)c2cccc(O)c2)cc1,True,False,283.33278999999993
CHEMBL884796,CHEMBL597,281.36,Cc1ccc(N(CC2=NCCN2)c2cccc(O)c2)cc1,Ki,55.9,nM,=,,CHEMBL1867,Cc1ccc(N(CC2=NCCN2)c2cccc(O)c2)cc1,True,False,281.36047999999994
CHEMBL888789,CHEMBL229429,260.27,N#Cc1cc(F)cc(C#Cc2csc(CF)n2)c1,Ki,10000.0,nM,=,,CHEMBL1867,N#Cc1cc(F)cc(C#Cc2csc(CF)n2)c1,True,False,260.26697
CHEMBL895077,CHEMBL242265,266.34,C[C@@H](Oc1ccccc1-c1ccccc1)C1=NCCN1,Ki,186.21,nM,=,,CHEMBL1867,C[C@@H](Oc1ccccc1-c1ccccc1)C1=NCCN1,True,False,266.3458099999999
CHEMBL895077,CHEMBL242693,311.34,C[C@@H](Oc1ccccc1-c1cccc([N+](=O)[O-])c1)C1=NCCN1,Ki,81.28,nM,=,,CHEMBL1867,C[C@@H](Oc1ccccc1-c1cccc([N+](=O)[O-])c1)C1=NCCN1,True,False,311.34334
CHEMBL895077,CHEMBL396013,266.34,C[C@H](Oc1ccccc1-c1ccccc1)C1=NCCN1,Ki,91.2,nM,=,,CHEMBL1867,C[C@H](Oc1ccccc1-c1ccccc1)C1=NCCN1,True,False,266.3458099999999
CHEMBL895077,CHEMBL397753,311.34,C[C@H](Oc1ccccc1-c1cccc([N+](=O)[O-])c1)C1=NCCN1,Ki,72.44,nM,=,,CHEMBL1867,C[C@H](Oc1ccccc1-c1cccc([N+](=O)[O-])c1)C1=NCCN1,True,False,311.34334
CHEMBL905522,CHEMBL318235,481.57,COc1cc2c(cc1OC)C1=NO[C@@H](CN3CCN(C/C(C)=C/c4ccc(F)cc4)CC3)[C@@H]1CO2,Ki,28.0,nM,=,,CHEMBL1867,COc1cc2c(cc1OC)C1=NO[C@@H](CN3CCN(C/C(C)=C/c4ccc(F)cc4)CC3)[C@@H]1CO2,True,False,481.5721899999998
CHEMBL905522,CHEMBL318235,481.57,COc1cc2c(cc1OC)C1=NO[C@@H](CN3CCN(C/C(C)=C/c4ccc(F)cc4)CC3)[C@@H]1CO2,Ki,3.1,nM,=,,CHEMBL1867,COc1cc2c(cc1OC)C1=NO[C@@H](CN3CCN(C/C(C)=C/c4ccc(F)cc4)CC3)[C@@H]1CO2,True,False,481.5721899999998
CHEMBL905522,CHEMBL318235,481.57,COc1cc2c(cc1OC)C1=NO[C@@H](CN3CCN(C/C(C)=C/c4ccc(F)cc4)CC3)[C@@H]1CO2,Ki,3.4,nM,=,,CHEMBL1867,COc1cc2c(cc1OC)C1=NO[C@@H](CN3CCN(C/C(C)=C/c4ccc(F)cc4)CC3)[C@@H]1CO2,True,False,481.5721899999998
CHEMBL905522,CHEMBL318235,481.57,COc1cc2c(cc1OC)C1=NO[C@@H](CN3CCN(C/C(C)=C/c4ccc(F)cc4)CC3)[C@@H]1CO2,Ki,28.0,nM,=,,CHEMBL1867,COc1cc2c(cc1OC)C1=NO[C@@H](CN3CCN(C/C(C)=C/c4ccc(F)cc4)CC3)[C@@H]1CO2,True,False,481.5721899999998
CHEMBL905522,CHEMBL318235,481.57,COc1cc2c(cc1OC)C1=NO[C@@H](CN3CCN(C/C(C)=C/c4ccc(F)cc4)CC3)[C@@H]1CO2,Ki,3.1,nM,=,,CHEMBL1867,COc1cc2c(cc1OC)C1=NO[C@@H](CN3CCN(C/C(C)=C/c4ccc(F)cc4)CC3)[C@@H]1CO2,True,False,481.5721899999998
CHEMBL905522,CHEMBL318235,481.57,COc1cc2c(cc1OC)C1=NO[C@@H](CN3CCN(C/C(C)=C/c4ccc(F)cc4)CC3)[C@@H]1CO2,Ki,3.4,nM,=,,CHEMBL1867,COc1cc2c(cc1OC)C1=NO[C@@H](CN3CCN(C/C(C)=C/c4ccc(F)cc4)CC3)[C@@H]1CO2,True,False,481.5721899999998
CHEMBL905522,CHEMBL318235,481.57,COc1cc2c(cc1OC)C1=NO[C@@H](CN3CCN(C/C(C)=C/c4ccc(F)cc4)CC3)[C@@H]1CO2,Ki,28.0,nM,=,,CHEMBL1867,COc1cc2c(cc1OC)C1=NO[C@@H](CN3CCN(C/C(C)=C/c4ccc(F)cc4)CC3)[C@@H]1CO2,True,False,481.5721899999998
CHEMBL905522,CHEMBL318235,481.57,COc1cc2c(cc1OC)C1=NO[C@@H](CN3CCN(C/C(C)=C/c4ccc(F)cc4)CC3)[C@@H]1CO2,Ki,3.1,nM,=,,CHEMBL1867,COc1cc2c(cc1OC)C1=NO[C@@H](CN3CCN(C/C(C)=C/c4ccc(F)cc4)CC3)[C@@H]1CO2,True,False,481.5721899999998
CHEMBL905522,CHEMBL318235,481.57,COc1cc2c(cc1OC)C1=NO[C@@H](CN3CCN(C/C(C)=C/c4ccc(F)cc4)CC3)[C@@H]1CO2,Ki,3.4,nM,=,,CHEMBL1867,COc1cc2c(cc1OC)C1=NO[C@@H](CN3CCN(C/C(C)=C/c4ccc(F)cc4)CC3)[C@@H]1CO2,True,False,481.5721899999998
CHEMBL961052,CHEMBL515472,405.49,COc1c(OCCF)cccc1[C@H](O)C1CCN(CCc2ccc(F)cc2)CC1,Ki,10000.0,nM,=,,CHEMBL1867,COc1c(OCCF)cccc1[C@H](O)C1CCN(CCc2ccc(F)cc2)CC1,True,False,405.4892799999999
CHEMBL961052,CHEMBL516088,403.47,COc1c(OCCF)cccc1C(=O)C1CCN(CCc2ccc(F)cc2)CC1,Ki,863.0,nM,=,,CHEMBL1867,COc1c(OCCF)cccc1C(=O)C1CCN(CCc2ccc(F)cc2)CC1,True,False,403.4733399999999
CHEMBL964030,CHEMBL470432,343.5,CCCN1CCC(COc2nc3scc(C)c3n3cccc23)CC1,IC50,891.25,nM,=,,CHEMBL1867,CCCN1CCC(COc2nc3scc(C)c3n3cccc23)CC1,True,False,343.49459999999993
CHEMBL973678,CHEMBL14638,270.33,O=C(c1ccc(OCCCc2c[nH]cn2)cc1)C1CC1,Ki,42.66,nM,=,,CHEMBL1867,O=C(c1ccc(OCCCc2c[nH]cn2)cc1)C1CC1,True,False,270.33405999999997
CHEMBL973678,CHEMBL191703,356.6,C[C@H]1[C@H]2CC[C@H]3[C@@H]4CC=C5C[C@@H](N(C)C)CC[C@]5(C)[C@H]4CC[C@]23CN1C,Ki,660.69,nM,=,,CHEMBL1867,C[C@H]1[C@H]2CC[C@H]3[C@@H]4CC=C5C[C@@H](N(C)C)CC[C@]5(C)[C@H]4CC[C@]23CN1C,True,False,356.5997999999999
CHEMBL973678,CHEMBL260374,292.45,S=C(NC1CCCCC1)N1CCC(c2cnc[nH]2)CC1,Ki,125.89,nM,=,,CHEMBL1867,S=C(NC1CCCCC1)N1CCC(c2cnc[nH]2)CC1,True,False,292.44933
CHEMBL983549,CHEMBL524153,488.59,O=C(NCCN1CCCN(C[C@H]2COc3ccccc3O2)CC1)c1cccnc1Oc1ccccc1,Ki,94.4,nM,=,,CHEMBL1867,O=C(NCCN1CCCN(C[C@H]2COc3ccccc3O2)CC1)c1cccnc1Oc1ccccc1,True,False,488.59163999999976
CHEMBL985484,CHEMBL493091,473.21,CN(C)CCCOc1ccc(CCNC(=O)c2cc(Br)c[nH]2)cc1Br,Ki,69.0,nM,=,,CHEMBL1867,CN(C)CCCOc1ccc(CCNC(=O)c2cc(Br)c[nH]2)cc1Br,True,False,473.22090999999995
CHEMBL985484,CHEMBL493091,473.21,CN(C)CCCOc1ccc(CCNC(=O)c2cc(Br)c[nH]2)cc1Br,IC50,185.0,nM,=,,CHEMBL1867,CN(C)CCCOc1ccc(CCNC(=O)c2cc(Br)c[nH]2)cc1Br,True,False,473.22090999999995
CHEMBL985484,CHEMBL493091,473.21,CN(C)CCCOc1ccc(CCNC(=O)c2cc(Br)c[nH]2)cc1Br,Ki,69.0,nM,=,,CHEMBL1867,CN(C)CCCOc1ccc(CCNC(=O)c2cc(Br)c[nH]2)cc1Br,True,False,473.22090999999995
CHEMBL985484,CHEMBL493091,473.21,CN(C)CCCOc1ccc(CCNC(=O)c2cc(Br)c[nH]2)cc1Br,IC50,185.0,nM,=,,CHEMBL1867,CN(C)CCCOc1ccc(CCNC(=O)c2cc(Br)c[nH]2)cc1Br,True,False,473.22090999999995
CHEMBL989588,CHEMBL475969,406.55,CC1=C(CCN(C)C)c2cc(S(=O)(=O)Nc3cccc4ccccc34)ccc2C1,IC50,1097.0,nM,=,,CHEMBL1867,CC1=C(CCN(C)C)c2cc(S(=O)(=O)Nc3cccc4ccccc34)ccc2C1,True,False,406.5510199999998
CHEMBL989588,CHEMBL477650,412.58,CC1=C(CCN(C)C)c2cc(NS(=O)(=O)c3csc4ccccc34)ccc2C1,IC50,700.0,nM,=,,CHEMBL1867,CC1=C(CCN(C)C)c2cc(NS(=O)(=O)c3csc4ccccc34)ccc2C1,True,False,412.57677999999987
